uf,territorio,titulo,escolas_conectadas_nivel_4_5,eti_matriculas_fomentadas,eti_valor_fomentado,cnca_cantinho_leitura,cnca_escolas_apoiadas,cnca_valor_cantinhos,cnca_articuladores_renalpha_2025,cnca_repasse_articuladores_renalpha,cnca_valor_materiais,cnca_valor_formacao,cnca_total_investido,pdm_estudantes_beneficiados,pdm_valor_investido,pdm_abrangencia,pdm_referencia,obras_total_aprovadas,obras_valor_previsto,obras_valor_repassado,novo_pac_creches,novo_pac_creches_valor_previsto,novo_pac_eti,novo_pac_eti_valor_previsto,novo_pac_onibus,novo_pac_onibus_valor_previsto,novo_pac_superior_expansao,novo_pac_superior_total_previsto,novo_pac_superior_consolidacao,novo_pac_ept_expansao,novopac_ept_expansao_valor,novo_pac_ept_consolidacao,novo_pac_ept_total_previsto,novo_pac_hu_valor_previsto,fundeb_2023,fundeb_2024,fundeb_2025,fundeb_2026,fundeb_valor_repassado_VAAF,fundeb_valor_repassado_VAAT,fundeb_valor_repassado_VAAR,pnae_escolas_apoiadas,pnae_valor_investido,pnae_abrangencia,pnae_referencia,pnate_estudantes_beneficiados,pnate_valor_investido,pnate_abrangencia,pnate_referencia,if_matriculas,if_numero,if_campi,uf_instituicoes,uf_campi,uf_matriculas_graduacao
GO,Goiás,BRIEFING – Visita Ministerial a Goiás,"2.909 (81,3 %)",72.791,R$ 262.80  milhões,4.868,1.513,R$ 6.01 milhões,364,R$ 12.66 milhões,R$ 8.89 milhões,R$ 16.55 milhões,R$ 44.11 milhões,218.164,R$ 582.90  milhões,2024-2026,Março/2026,73,R$ 72.57  milhões,R$ 44.52  milhões,107,R$ 441.12  milhões,18,R$ 176.99  milhões,42,R$ 20.63  milhões,2,R$ 142.46  milhões,R$ 82.46  milhões,3,R$ 75.00 milhões,R$ 46.54 milhões,R$ 121.54 milhões,Não se aplica,R$ 8.42 bilhões,R$ 9.71 bilhões,R$ 10.28 bilhões,R$ 2.56 bilhões,R$ 0,R$ 51.68 milhões,R$ 123.34 milhões,3.762,R$ 648.09 milhões,2023-2025,Dezembro/25,65.793,R$ 36.34 milhões,2023-2025,Dezembro/25,"45,7 mil",2,26,3,9,35.630
DF,"Distrito Federal",BRIEFING – Visita Ministerial ao Distrito Federal,"446 (61,8 %)",24.615,R$ 37.13  milhões,957,189,R$ 1.18 milhões,30,R$ 1.33 milhões,R$ 2.46 milhões,"R$ 98,243",R$ 5.07 milhões,77.948,R$ 200.42  milhões,2024-2026,Março/2026,,,,5,R$ 21.59  milhões,2,R$ 11.09  milhões,0,0,0,R$ 58.90  milhões,R$ 58.90  milhões,2,R$ 50.00 milhões,R$ 18.51 milhões,R$ 68.51 milhões,Não se aplica,R$ 2.82 bilhões,R$ 3.22 bilhões,R$ 3.40 bilhões,R$ 834.84 milhões,R$ 0,R$ 0,R$ 0,803,R$ 216.66 milhões,2023-2025,Dezembro/25,16.594,R$ 5.56 milhões,2023-2025,Dezembro/25,"22,8 mil",1,10,1,4,43.687
RJ,"Rio de Janeiro",BRIEFING – Visita Ministerial ao Rio de Janeiro,"4.842 (70,1 %)",90.640,R$ 332.07  milhões,10.390,3.210,R$ 12.83 milhões,136,R$ 4.81 milhões,R$ 11.25 milhões,R$ 13.79 milhões,R$ 42.68 milhões,487.497,R$ 1.35  bilhões,2024-2026,Março/2026,19,R$ 26.76  milhões,R$ 9.51  milhões,64,R$ 279.57  milhões,31,R$ 313.42  milhões,42,R$ 21.55  milhões,0,R$ 143.91  milhões,R$ 143.91  milhões,10,R$ 175.00 milhões,R$ 60.44 milhões,R$ 235.44 milhões,R$ 115.00  milhões,R$ 15.95 bilhões,R$ 16.36 bilhões,R$ 16.92 bilhões,R$ 4.62 bilhões,"R$ -38,278,560",R$ 29.24 milhões,R$ 12.84 milhões,7.382,R$ 1.29 bilhões,2023-2025,Dezembro/25,74.698,R$ 32.26 milhões,2023-2025,Dezembro/25,"43,5 mil",2,27,4,25,148.139
SP,"São Paulo",BRIEFING – Visita Ministerial a São Paulo,"12.366 (64,5 %)",326.065,R$ 993.70  milhões,24.288,5.119,R$ 30.00 milhões,909,R$ 31.07 milhões,R$ 44.09 milhões,R$ 60.74 milhões,R$ 165.89 milhões,981.386,R$ 2.47  bilhões,2024-2026,Março/2026,43,R$ 61.67  milhões,R$ 36.64  milhões,96,R$ 445.03  milhões,42,R$ 410.05  milhões,30,R$ 14.03  milhões,2,R$ 332.31  milhões,R$ 272.31  milhões,19,R$ 340.00 milhões,R$ 157.35 milhões,R$ 497.35 milhões,R$ 281.50  milhões,R$ 51.98 bilhões,R$ 59.17 bilhões,R$ 62.34 bilhões,R$ 15.04 bilhões,R$ 0,R$ 28.82 milhões,R$ 52.17 milhões,22.485,R$ 4.47 bilhões,2023-2025,Dezembro/25,227.791,R$ 109.20 milhões,2023-2025,Dezembro/25,"67,9 mil",1,41,3,14,61.387
RS,"Rio Grande do Sul",BRIEFING – Visita Ministerial ao Rio Grande do Sul,"5.993 (82,9 %)",71.072,R$ 194.47  milhões,8.821,3.913,R$ 10.89 milhões,586,R$ 19.50 milhões,R$ 16.35 milhões,R$ 38.09 milhões,R$ 84.84 milhões,216.158,R$ 518.88  milhões,2024-2026,Março/2026,73,R$ 104.93  milhões,R$ 68.86  milhões,72,R$ 301.34  milhões,12,R$ 134.99  milhões,122,R$ 54.44  milhões,2,R$ 210.94  milhões,R$ 150.94  milhões,22,R$ 179.43 milhões,R$ 95.99 milhões,R$ 275.42 milhões,R$ 364.28  milhões,R$ 13.64 bilhões,R$ 15.65 bilhões,R$ 16.16 bilhões,R$ 4.02 bilhões,R$ 0,R$ 1.96 milhões,R$ 37.07 milhões,7.887,R$ 991.70 milhões,2023-2025,Dezembro/25,180.696,R$ 103.49 milhões,2023-2025,Dezembro/25,"836,7 mil",3,42,7,30,99.199
MS,"Mato Grosso do Sul",BRIEFING – Visita Ministerial ao Mato Grosso do Sul,"1.092 (79,3 )%",34.850,R$ 95.51  milhões,2.054,573,R$ 2.54 milhões,117,R$ 4.10 milhões,R$ 3.86 milhões,R$ 7.50 milhões,R$ 18.00 milhões,82.007,R$ 220.06  milhões,2024-2026,Março/2026,22,R$ 33.42  milhões,R$ 17.45  milhões,33,R$ 151.16  milhões,16,R$ 161.92  milhões,39,R$ 18.15  milhões,0,R$ 40.44  milhões,R$ 40.44  milhões,2,R$ 50.00 milhões,R$ 35.85 milhões,R$ 85.85 milhões,R$ 65.51  milhões,R$ 4.49 bilhões,R$ 4.97 bilhões,R$ 5.30 bilhões,R$ 1.24 bilhões,R$ 0,R$ 3.69 milhões,R$ 7.93 milhões,1.493,R$ 317.30 milhões,2023-2025,Dezembro/25,56.613,R$ 30.27 milhões,2023-2025,Dezembro/25,"82,7 mil",1,10,2,11,35.162
MT,"Mato Grosso",BRIEFING – Visita Ministerial ao Mato Grosso,"1.716 (76,7 %)",30.871,R$ 99.75  milhões,2.578,878,R$ 3.18 milhões,184,R$ 6.32 milhões,R$ 5.34 milhões,R$ 18.02 milhões,R$ 32.86 milhões,118.366,R$ 302.91  milhões,2024-2026,Março/2026,38,R$ 36.11  milhões,R$ 21.02  milhões,46,R$ 220.77  milhões,12,R$ 133.88  milhões,43,R$ 20.38  milhões,2,R$ 99.95  milhões,R$ 30.95  milhões,4,R$ 75.00 milhões,R$ 32.60 milhões,R$ 107.60 milhões,Não se aplica,R$ 6.15 bilhões,R$ 6.68 bilhões,R$ 7.67 bilhões,R$ 1.82 bilhões,R$ 0,R$ 4.62 milhões,R$ 29.23 milhões,2.316,R$ 412.67 milhões,2023-2025,Dezembro/25,78.934,R$ 43.93 milhões,2023-2025,Dezembro/25,"29,6 mil",1,19,2,6,27.866
PA,Pará,BRIEFING – Visita Ministerial ao Pará,"6.370 (66,1 %)",144.015,R$ 773.24  milhões,8.181,5.072,R$ 10.10 milhões,260,R$ 9.29 milhões,R$ 13.31 milhões,R$ 12.90 milhões,R$ 45.60 milhões,480.118,R$ 1.49  bilhões,2024-2026,Março/2026,344,R$ 390.70  milhões,R$ 227.65  milhões,96,R$ 396.43  milhões,40,R$ 395.47  milhões,170,R$ 83.36  milhões,2,R$ 168.79  milhões,R$ 133.79  milhões,9,R$ 125.00 milhões,R$ 30.29 milhões,R$ 155.29 milhões,R$ 52.00  milhões,R$ 14.15 bilhões,R$ 16.22 bilhões,R$ 18.52 bilhões,R$ 4.59 bilhões,R$ 1.34 bilhões,R$ 1.02 bilhões,R$ 147.20 milhões,9.669,R$ 932.04 milhões,2023-2025,Dezembro/25,452.273,R$ 320.88 milhões,2023-2025,Dezembro/25,"27,0 mil",1,18,4,31,63.563
PR,Paraná,BRIEFING – Visita Ministerial ao Paraná,"6.347 (85,7 %)",130.485,R$ 593.40  milhões,9.318,3.247,R$ 11.51 milhões,497,R$ 16.71 milhões,R$ 13.15 milhões,R$ 21.81 milhões,R$ 63.17 milhões,258.586,R$ 672.65  milhões,2024-2026,Março/2026,49,R$ 89.43  milhões,R$ 54.53  milhões,85,R$ 399.62  milhões,15,R$ 163.23  milhões,58,R$ 25.85  milhões,0,R$ 865.50  milhões,R$ 865.50  milhões,7,R$ 140.00 milhões,R$ 40.05 milhões,R$ 180.05 milhões,Não se aplica,R$ 14.31 bilhões,R$ 16.18 bilhões,R$ 17.52 bilhões,R$ 4.47 bilhões,R$ 0,R$ 17.11 milhões,R$ 190.92 milhões,7.999,R$ 1.13 bilhões,2023-2025,Dezembro/25,191.562,R$ 105.41 milhões,2023-2025,Dezembro/25,"30,6 mil",1,26,4,28,67.434
SC,"Santa Catarina",BRIEFING – Visita Ministerial a Santa Catarina,"4.111 (78,8 %)",52.981,R$ 240.75  milhões,5.401,2.143,R$ 6.67 milhões,405,R$ 13.98 milhões,R$ 8.94 milhões,R$ 13.55 milhões,R$ 43.14 milhões,113.874,R$ 286.18  milhões,2024-2026,Março/2026,18,R$ 39.58  milhões,R$ 22.05  milhões,25,R$ 120.07  milhões,24,R$ 260.41  milhões,42,R$ 19.82  milhões,0,R$ 61.50  milhões,R$ 61.50  milhões,3,R$ 75.00 milhões,R$ 53.66 milhões,R$ 128.66 milhões,R$ 10.00  milhões,R$ 10.21 bilhões,R$ 11.84 bilhões,R$ 12.71 bilhões,R$ 3.02 bilhões,R$ 0,R$ 10.41 milhões,R$ 29.08 milhões,5.419,R$ 778.89 milhões,2023-2025,Dezembro/25,133.497,R$ 69.99 milhões,2023-2025,Dezembro/25,"59,1 mil",2,37,2,6,40.736
PB,Paraíba,BRIEFING – Visita Ministerial à Paraíba,"2.934 (78,8 %)",35.145,R$ 210.02  milhões,3.693,2.128,R$ 4.56 milhões,267,R$ 9.02 milhões,R$ 4.62 milhões,R$ 26.00 milhões,R$ 44.20 milhões,192.207,R$ 584.43  milhões,2024-2026,Março/2026,60,R$ 70.94  milhões,R$ 37.73  milhões,44,R$ 176.83  milhões,43,R$ 413.21  milhões,134,R$ 65.31  milhões,0,R$ 47.10  milhões,R$ 47.10  milhões,4,R$ 100.00 milhões,R$ 68.83 milhões,R$ 168.83 milhões,R$ 32.83  milhões,R$ 5.57 bilhões,R$ 6.54 bilhões,R$ 7.26 bilhões,R$ 1.75 bilhões,R$ 72.15 milhões,R$ 292.02 milhões,R$ 32.90 milhões,3.707,R$ 450.36 milhões,2023-2025,Dezembro/25,117.770,R$ 72.48 milhões,2023-2025,Dezembro/25,"33,9 mil",1,21,2,11,50.239
PE,Pernambuco,BRIEFING – Visita Ministerial a Pernambuco,"4.179 (71,0 %)",78.043,R$ 420.20  milhões,7.242,3.763,R$ 8.94 milhões,233,R$ 7.93 milhões,R$ 10.14 milhões,R$ 18.43 milhões,R$ 45.45 milhões,467.006,R$ 1.42  bilhões,2024-2026,Março/2026,76,R$ 126.29  milhões,R$ 57.64  milhões,130,R$ 520.48  milhões,45,R$ 452.27  milhões,164,R$ 80.69  milhões,2,R$ 221.27  milhões,R$ 161.27  milhões,6,R$ 150.00 milhões,R$ 65.72 milhões,R$ 215.72 milhões,R$ 58.00  milhões,R$ 10.67 bilhões,R$ 12.83 bilhões,R$ 14.13 bilhões,R$ 3.70 bilhões,R$ 420.73 milhões,R$ 475.92 milhões,R$ 128.47 milhões,5.971,R$ 925.17 milhões,2023-2025,Dezembro/25,273.550,R$ 162.20 milhões,2023-2025,Dezembro/25,"39,8 mil",2,23,4,12,57.308
CE,Ceará,BRIEFING – Visita Ministerial ao Ceará,"4.033 (67,5 %)",60.876,R$ 352.85  milhões,7.431,3.584,R$ 9.18 milhões,249,R$ 8.64 milhões,R$ 19.95 milhões,R$ 25.67 milhões,R$ 63.43 milhões,483.207,R$ 1.52  bilhões,2024-2026,Março/2026,203,R$ 302.27  milhões,R$ 187.24  milhões,115,R$ 496.48  milhões,59,R$ 613.61  milhões,215,R$ 101.35  milhões,4,R$ 374.64  milhões,R$ 314.64  milhões,8,R$ 150.00 milhões,R$ 53.58 milhões,R$ 203.58 milhões,R$ 227.55  milhões,R$ 12.82 bilhões,R$ 15.80 bilhões,R$ 18.58 bilhões,R$ 4.89 bilhões,R$ 1.31 bilhões,R$ 1.06 bilhões,R$ 102.04 milhões,6.159,R$ 1.29 bilhões,2023-2025,Dezembro/25,375.842,R$ 235.29 milhões,2023-2025,Dezembro/25,"57,1 mil",1,33,3,16,54.624
AL,Alagoas,BRIEFING – Visita Ministerial a Alagoas,"1.773 (74,1 %)",34.980,R$ 164.23  milhões,2.745,1.281,R$ 3.39 milhões,143,R$ 5.06 milhões,R$ 3.74 milhões,R$ 7.47 milhões,R$ 19.66 milhões,169.661,R$ 521.19  milhões,2024-2026,Março/2026,32,R$ 23.83  milhões,R$ 12.00  milhões,65,R$ 277.81  milhões,16,R$ 160.68  milhões,97,R$ 47.50  milhões,0,R$ 25.00  milhões,R$ 25.00  milhões,3,R$ 75.00 milhões,R$ 60.12 milhões,R$ 135.12 milhões,R$ 9.31  milhões,R$ 5.37 bilhões,R$ 6.31 bilhões,R$ 7.54 bilhões,R$ 1.87 bilhões,R$ 221.66 milhões,R$ 403.60 milhões,R$ 66.74 milhões,2.380,R$ 401.16 milhões,2023-2025,Dezembro/25,146.258,R$ 65.77 milhões,2023-2025,Dezembro/25,"20,2 mil",1,16,1,4,28.080
SE,Sergipe,BRIEFING – Visita Ministerial ao Sergipe,"1.143 (75,3 %)",20.579,R$ 94.52  milhões,1.664,916,R$ 2.06 milhões,107,R$ 3.71 milhões,R$ 2.55 milhões,R$ 9.03 milhões,R$ 17.35 milhões,109.261,R$ 334.84  milhões,2024-2026,Março/2026,24,R$ 29.70  milhões,R$ 18.88  milhões,44,R$ 163.54  milhões,13,R$ 124.77  milhões,50,R$ 22.92  milhões,2,R$ 85.36  milhões,R$ 25.36  milhões,2,R$ 50.00 milhões,R$ 27.80 milhões,R$ 77.80 milhões,R$ 39.94  milhões,R$ 3.07 bilhões,R$ 3.51 bilhões,R$ 4.07 bilhões,R$ 1.01 bilhões,R$ 0,R$ 79.77 milhões,R$ 39.85 milhões,1.522,R$ 234.13 milhões,2023-2025,Dezembro/25,80.547,R$ 47.56 milhões,2023-2025,Dezembro/25,"11,4 mil",1,10,1,7,23.357
TO,Tocantis,BRIEFING – Visita Ministerial ao Tocantins,"1.125 (81,4 %)",23.598,R$ 81.54  milhões,1.559,747,R$ 1.93 milhões,180,R$ 6.25 milhões,R$ 1.17 milhões,"R$ 415,323",R$ 9.76 milhões,76.896,R$ 213.59  milhões,2024-2026,Março/2026,53,R$ 66.29  milhões,R$ 45.74  milhões,24,R$ 106.22  milhões,23,R$ 245.42  milhões,56,R$ 25.72  milhões,0,R$ 37.30  milhões,R$ 37.30  milhões,9,R$ 25.00 milhões,R$ 40.73 milhões,R$ 65.73 milhões,Não se aplica,R$ 2.99 bilhões,R$ 3.41 bilhões,R$ 3.69 bilhões,R$ 871.63 milhões,R$ 0,R$ 13.00 milhões,R$ 8.98 milhões,1.416,R$ 228.99 milhões,2023-2025,Dezembro/25,42.439,R$ 24.55 milhões,2023-2025,Dezembro/25,"16,2 mil",1,12,2,7,19.529
MA,Maranhão,BRIEFING – Visita Ministerial ao Maranhão,"7.679 (76,2 %)",79.554,R$ 442.73  milhões,9.158,6.042,R$ 11.31 milhões,276,R$ 9.32 milhões,R$ 10.14 milhões,R$ 31.68 milhões,R$ 62.45 milhões,406.174,R$ 1.27  bilhões,2024-2026,Março/2026,542,R$ 581.78  milhões,R$ 275.45  milhões,106,R$ 461.62  milhões,55,R$ 537.70  milhões,195,R$ 93.64  milhões,0,R$ 39.59  milhões,R$ 39.59  milhões,4,R$ 100.00 milhões,R$ 31.40 milhões,R$ 131.40 milhões,R$ 25.00  milhões,R$ 12.73 bilhões,R$ 15.88 bilhões,R$ 18.28 bilhões,R$ 4.57 bilhões,R$ 1.30 bilhões,R$ 1.15 bilhões,R$ 163.94 milhões,10.420,R$ 1.08 bilhões,2023-2025,Dezembro/25,271.651,R$ 171.08 milhões,2023-2025,Dezembro/25,"44,0 mil",1,29,1,9,44.975
PI,Piauí,BRIEFING – Visita Ministerial ao Piauí,"2.985 (83,9 %)",36.180,R$ 226.32  milhões,3.623,1.936,R$ 4.47 milhões,289,R$ 9.88 milhões,R$ 5.02 milhões,R$ 36.78 milhões,R$ 56.16 milhões,187.389,R$ 569.35  milhões,2024-2026,Março/2026,123,R$ 110.40  milhões,R$ 66.22  milhões,75,R$ 321.94  milhões,41,R$ 389.42  milhões,148,R$ 71.73  milhões,0,R$ 39.25  milhões,R$ 39.25  milhões,5,R$ 90.00 milhões,R$ 24.48 milhões,R$ 114.48 milhões,Não se aplica,R$ 5.89 bilhões,R$ 6.71 bilhões,R$ 7.93 bilhões,R$ 2.22 bilhões,R$ 444.72 milhões,R$ 483.81 milhões,R$ 64.93 milhões,3.587,R$ 503.81 milhões,2023-2025,Dezembro/25,159.539,R$ 104.43 milhões,2023-2025,Dezembro/25,"33,1 mil",1,20,3,6,31.942
BA,Bahia,BRIEFING – Visita Ministerial à Bahia,"9.332 (69,8 %)",180.663,R$ 955.37  milhões,13.124,8.163,R$ 16.21 milhões,498,R$ 15.76 milhões,R$ 14.43 milhões,R$ 66.31 milhões,R$ 112.71 milhões,708.952,R$ 2.11  bilhões,2024-2026,Março/2026,294,R$ 389.15  milhões,R$ 216.26  milhões,134,R$ 597.05  milhões,62,R$ 629.15  milhões,344,R$ 162.75  milhões,2,R$ 317.15  milhões,R$ 257.15  milhões,8,R$ 200.00 milhões,R$ 40.08 milhões,R$ 240.08 milhões,R$ 34.60  milhões,R$ 20.25 bilhões,R$ 24.38 bilhões,R$ 27.71 bilhões,R$ 6.95 bilhões,R$ 1.50 bilhões,R$ 1.41 bilhões,R$ 104.73 milhões,13.660,R$ 1.49 bilhões,2023-2025,Dezembro/25,589.097,R$ 358.06 milhões,2023-2025,Dezembro/25,"51,9 mil",2,38,6,23,56.447
MG,"Minas Gerais",BRIEFING – Visita Ministerial a Minas Gerais,"8.893 (73,7 %)",241.901,R$ 635.23  milhões,18.011,5.121,R$ 22.24 milhões,996,R$ 33.01 milhões,R$ 22.61 milhões,R$ 66.96 milhões,R$ 144.81 milhões,600.667,R$ 1.66  bilhões,2024-2026,Março/2026,121,R$ 141.32  milhões,R$ 77.51  milhões,135,R$ 540.33  milhões,39,R$ 321.94  milhões,200,R$ 92.00  milhões,2,R$ 453.92  milhões,R$ 393.92  milhões,15,R$ 225.00 milhões,R$ 195.11 milhões,R$ 420.11 milhões,R$ 303.46  milhões,R$ 23.86 bilhões,R$ 26.99 bilhões,R$ 29.21 bilhões,R$ 7.69 bilhões,R$ 0,R$ 109.04 milhões,R$ 47.12 milhões,12.958,R$ 1.92 bilhões,2023-2025,Dezembro/25,360.790,R$ 179.57 milhões,2023-2025,Dezembro/25,"163,5 mil",5,58,11,39,181.586
AM,Amazonas,BRIEFING – Visita Ministerial ao Amazonas,"3.028 (58,7 %)",50.836,R$ 291.83  milhões,3.889,1.817,R$ 4.80 milhões,91,R$ 3.24 milhões,R$ 4.95 milhões,R$ 37.19 milhões,R$ 50.18 milhões,248.834,R$ 731.22  milhões,2024-2026,Março/2026,122,R$ 196.51  milhões,R$ 90.96  milhões,45,R$ 183.43  milhões,18,R$ 181.18  milhões,59,R$ 28.45  milhões,2,R$ 106.50  milhões,R$ 46.50  milhões,2,R$ 50.00 milhões,R$ 56.83 milhões,R$ 106.83 milhões,Não se aplica,R$ 6.76 bilhões,R$ 8.38 bilhões,R$ 9.10 bilhões,R$ 2.05 bilhões,R$ 376.91 milhões,R$ 374.96 milhões,R$ 72.77 milhões,5.150,R$ 541.23 milhões,2023-2025,Dezembro/25,126.838,R$ 102.21 milhões,2023-2025,Dezembro/25,"24,1 mil",1,17,1,7,24.802
RR,Roraima,BRIEFING – Visita Ministerial a Roraima,"460 (53,2 %)",7.423,R$ 27.42  milhões,417,114,"R$ 514,995",29,R$ 1.11 milhões,"R$ 390,999",R$ 5.00 milhões,R$ 7.01 milhões,26.324,R$ 74.03  milhões,2024-2026,Março/2026,6,R$ 8.33  milhões,R$ 3.01  milhões,5,R$ 23.36  milhões,4,R$ 43.01  milhões,16,R$ 8.04  milhões,0,R$ 8.40  milhões,R$ 8.40  milhões,1,R$ 25.00 milhões,R$ 21.05 milhões,R$ 46.05 milhões,R$ 50.00  milhões,R$ 1.47 bilhões,R$ 1.73 bilhões,R$ 1.91 bilhões,R$ 452.97 milhões,R$ 0,R$ 8.11 milhões,R$ 1.42 milhões,858,R$ 80.46 milhões,2023-2025,Dezembro/25,20.637,R$ 11.18 milhões,2023-2025,Dezembro/25,"7,2 mil",1,5,1,3,6.563
ES,"Espirito Santo",BRIEFING – Visita Ministerial ao Espírito Santo,"1.998 (75,9 %)",35.755,R$ 168.17  milhões,3.840,1.315,R$ 4.74 milhões,113,R$ 3.96 milhões,R$ 5.32 milhões,"R$ 624,559",R$ 14.65 milhões,113.497,R$ 305.84  milhões,2024-2026,Março/2026,6,R$ 9.75  milhões,R$ 5.94  milhões,44,R$ 191.25  milhões,20,R$ 198.97  milhões,46,R$ 22.03  milhões,0,R$ 33.00  milhões,R$ 33.00  milhões,1,R$ 25.00 milhões,R$ 24.90 milhões,R$ 49.90 milhões,R$ 30.00  milhões,R$ 5.27 bilhões,R$ 6.11 bilhões,R$ 6.72 bilhões,R$ 1.51 bilhões,R$ 0,R$ 66.07 milhões,R$ 29.38 milhões,2.686,R$ 343.35 milhões,2023-2025,Dezembro/25,75.731,R$ 45.81 milhões,2023-2025,Dezembro/25,"55,0 mil",1,23,1,4,30.312
RN,"Rio Grande do Norte",BRIEFING – Visita Ministerial ao Rio Grande do Norte,"2.248 (82,9 %)",42.296,R$ 158.45  milhões,2.856,1.504,R$ 3.53 milhões,217,R$ 7.42 milhões,R$ 4.05 milhões,R$ 26.61 milhões,R$ 41.62 milhões,140.443,R$ 440.90  milhões,2024-2026,Março/2026,81,R$ 68.97  milhões,R$ 37.56  milhões,50,R$ 211.82  milhões,24,R$ 235.34  milhões,130,R$ 62.53  milhões,0,R$ 68.70  milhões,R$ 68.70  milhões,3,R$ 75.00 milhões,R$ 13.10 milhões,R$ 88.10 milhões,R$ 40.00  milhões,R$ 4.15 bilhões,R$ 4.69 bilhões,R$ 5.21 bilhões,R$ 1.28 bilhões,R$ 0,R$ 118.72 milhões,R$ 20.89 milhões,2.694,R$ 323.71 milhões,2023-2025,Dezembro/25,94.425,R$ 51.87 milhões,2023-2025,Dezembro/25,"45,4 mil",1,22,2,9,49.126
RO,Rondônia,BRIEFING – Visita Ministerial ao Rondônia,"758 (73,9 %)",10.718,R$ 42.51  milhões,1.201,463,R$ 1.48 milhões,108,R$ 4.00 milhões,R$ 1.58 milhões,R$ 12.60 milhões,R$ 19.66 milhões,65.571,R$ 173.92  milhões,2024-2026,Março/2026,23,R$ 27.15  milhões,R$ 18.03  milhões,25,R$ 109.28  milhões,7,R$ 79.31  milhões,38,R$ 14.25  milhões,0,R$ 16.30  milhões,R$ 16.30  milhões,1,R$ 25.00 milhões,R$ 26.20 milhões,R$ 51.20 milhões,Não se aplica,R$ 2.69 bilhões,R$ 3.07 bilhões,R$ 3.33 bilhões,R$ 785.12 milhões,R$ 0,"R$ 782,651",R$ 7.05 milhões,1.065,R$ 169.85 milhões,2023-2025,Dezembro/25,61.667,R$ 30.78 milhões,2023-2025,Dezembro/25,"21,9 mil",1,10,1,8,11.054
AC,Acré,BRIEFING – Visita Ministerial ao Acre,"848 (57,1 %)",12.928,R$ 62.42  milhões,1.083,617,R$ 1.34 milhões,39,R$ 1.48 milhões,R$ 1.67 milhões,R$ 3.05 milhões,R$ 7.54 milhões,46.636,R$ 139.65  milhões,2024-2026,Março/2026,27,R$ 38.88  milhões,R$ 20.10  milhões,8,R$ 31.75  milhões,11,R$ 116.93  milhões,33,R$ 17.05  milhões,0,R$ 40.00  milhões,R$ 40.00  milhões,1,R$ 25.00 milhões,R$ 8.58 milhões,R$ 33.58 milhões,R$ 50.00  milhões,R$ 1.83 bilhões,R$ 2.15 bilhões,R$ 2.36 bilhões,R$ 580.26 milhões,R$ 0,R$ 33.09 milhões,R$ 2.13 milhões,1.475,R$ 101.48 milhões,2023-2025,Dezembro/25,46.371,R$ 30.86 milhões,2023-2025,Dezembro/25,"6,8 mil",1,6,1,3,10.091
AP,Amapá,BRIEFING – Visita Ministerial ao Amapá,"248 (31,6 %)",13.813,R$ 35.87  milhões,423,149,"R$ 522,405",35,R$ 1.35 milhões,"R$ 577,156",R$ 2.30 milhões,R$ 4.75 milhões,44.951,R$ 132.25  milhões,2024-2026,Março/2026,19,R$ 29.14  milhões,R$ 20.72  milhões,16,R$ 66.57  milhões,3,R$ 33.97  milhões,10,R$ 4.98  milhões,0,R$ 20.70  milhões,R$ 20.70  milhões,4,R$ 50.00 milhões,R$ 24.76 milhões,R$ 74.76 milhões,Não se aplica,R$ 1.63 bilhões,R$ 1.83 bilhões,R$ 1.94 bilhões,R$ 479.35 milhões,R$ 0,R$ 6.93 milhões,R$ 8.98 milhões,785,R$ 53.92 milhões,2023-2025,Dezembro/25,19.776,R$ 11.23 milhões,2023-2025,Dezembro/25,"7,5 mil",1,6,1,5,12.710