uf,nome,creches_edital_1,creches_edital_2,qtd_creches,eti_edital_1,qtd_eti,onibus_edital_1,onibus_edital_2,qtd_onibus,indigena_valor,qtd_indigena,subtotal_edbasica_valor,sesu_expansao_valor,sesu_qtd_campus,sesu_consolidacao_valor,sesu_consolidacao_qtd,hu_valor,hu_qtd_obras,subtotal_edsuperior_valor,ept_expansao_valor,ept_qtd_campus,ept_consolidacao_valor,sesu_consolidacao_qtd_1,subtotal_ept_valor,total_novopac_valor,pdm_estudantes,escolas_conectadas_45,eti_matriculas,pacto_obras_qtd,cnca_cantinhos,cnca_articuladores,obras_expansao_lista
MS,MATO GROSSO DO SUL,"R$ 141.289.774,29","R$ 9.865.702,33",33,"R$ 161.921.439,70",16,"R$ 10.992.516,80","R$ 7.153.790,73",39,"R$ 0,00",0,"R$ 331.223.223,85","R$ 0,00",0 campus,"R$ 40.443.879,37",15 obras em 10 campi,"R$ 65.513.650,00",2 obra(s),"R$ 105.957.529,37","R$ 50.000.000,00",2 campus,"R$ 38.359.503,29",16 obras em 9 campi,"R$ 88.359.503,29","R$ 525.540.256,51",84.07 mil,1.10 mil,30.43 mil,22,2.15 mil,117,"HU Brasil§§Campo Grande§Reforma geral do Centro Cirúrgico-x-HU Brasil§§Dourados§Construção da Unidade da Mulher e da Criança-x-HU Brasil§§Dourados§Reforma das enfermarias do HU.-x-HU Brasil§SPDA§Campo Grande§Reforma do ambulatório, Clínica Médica, da sala da hemodinâmica, reestruturação elétrica e de SPDA-x-SETEC - Expansão§IFMS§Amambai§Campus Amambai-x-SETEC - Expansão§IFMS§Paranaíba§Campus Paranaíba"
MG,MINAS GERAIS,"R$ 396.659.109,61","R$ 143.668.845,68",131,"R$ 321.940.494,80",34,"R$ 69.353.849,00","R$ 22.642.414,19",193,"R$ 0,00",0,"R$ 954.264.713,28","R$ 60.000.000,00",1 campus,"R$ 393.922.198,56",50 obras em 26 campi,"R$ 303.459.116,00",3 obra(s),"R$ 757.381.314,56","R$ 225.000.000,00",9 campus,"R$ 208.349.588,90",74 obras em 50 campi,"R$ 433.349.588,90","R$ 2.144.995.616,74",632.13 mil,9.00 mil,152.29 mil,123,19.00 mil,996,"HU Brasil§§Juiz de Fora§Obras de retomada do Novo Hospital Universitário de Juiz de Fora-x-HU Brasil§§Lavras§Finalização de obra do novo HU.-x-HU Brasil§§Uberaba§Reforma da GO e Centro Obstétrico e Reforma com ampliação do Berçário . -x-HU Brasil§SPDA§Uberaba§Reforma com ampliação: Hospital Dia, Farmácia oncológica e SPDA +UTR-x-SESU - Expansão§UFOP§Ipatinga§Novo Campus de Ipatinga-x-SESU - Expansão§UFOP§Ipatinga§Novo Campus de Ipatinga - Equipamentos-x-SETEC - Expansão§IF Sudeste MG§Caratinga§Campus Caratinga-x-SETEC - Expansão§IF Sudeste MG§São João Nepomuceno§Campus São João Nepomuceno-x-SETEC - Expansão§IFMG§Belo Horizonte§Campus Belo Horizonte-x-SETEC - Expansão§IFMG§Bom Despacho§Campus Bom Despacho - Reforma-x-SETEC - Expansão§IFMG§Contagem§Campus Contagem-x-SETEC - Expansão§IFMG§João Monlevade§Campus João Monlevade -Restaurante Estudantil-x-SETEC - Expansão§IFNMG§Minas Novas§Campus Minas Novas - Estruturas Acadêmicas-x-SETEC - Expansão§IFSULDEMINAS§Itajubá§Campus Itajubá-x-SETEC - Expansão§IFTM§Sete Lagoas§Campus Sete Lagoas"
BA,BAHIA,"R$ 456.423.910,44","R$ 140.626.635,95",134,"R$ 629.145.029,47",62,"R$ 113.011.752,00","R$ 49.742.181,08",342,"R$ 0,00",0,"R$ 1.388.949.508,94","R$ 60.000.000,00",1 campus,"R$ 270.400.316,48",40 obras em 17 campi,"R$ 34.600.000,00",1 obra(s),"R$ 365.000.316,48","R$ 200.000.000,00",8 campus,"R$ 51.508.885,30",19 obras em 13 campi,"R$ 251.508.885,30","R$ 2.005.458.710,72",718.06 mil,9.42 mil,170.25 mil,297,15.05 mil,501,"HU Brasil§§Salvador§Reforma para recuperação estrutural, Fachada e Cobertura, Almoxarifado e anatomia patológica-x-SESU - Expansão§UFSB§Jequié§Novo Campus de Jequié-x-SESU - Expansão§UFSB§Jequié§Novo Campus de Jequié - Equipamentos-x-SETEC - Expansão§IF Baiano§Remanso§Campus Remanso-x-SETEC - Expansão§IF Baiano§Ribeira do Pombal§Campus Ribeira do Pombal-x-SETEC - Expansão§IF Baiano§Ruy Barbosa§Campus Ruy Barbosa-x-SETEC - Expansão§IF Baiano§Santo Estêvão§Campus Santo Estevão-x-SETEC - Expansão§IFBA§Itabuna§Campus Itabuna-x-SETEC - Expansão§IFBA§Macaúbas§Campus Macaúbas-x-SETEC - Expansão§IFBA§Poções§Campus Poções-x-SETEC - Expansão§IFBA§Salvador§Campus Salvador"
SC,SANTA CATARINA,"R$ 102.050.361,79","R$ 18.019.936,60",25,"R$ 260.409.840,41",24,"R$ 11.789.643,47","R$ 8.027.067,68",40,"R$ 0,00",0,"R$ 400.296.849,95","R$ 0,00",0 campus,"R$ 61.500.000,00",8 obras em 3 campi,"R$ 10.000.000,00",1 obra(s),"R$ 71.500.000,00","R$ 75.000.000,00",3 campus,"R$ 54.455.995,12",23 obras em 20 campi,"R$ 129.455.995,12","R$ 601.252.845,07",115.45 mil,4.13 mil,46.65 mil,18,5.88 mil,405,"HU Brasil§§Florianópolis§Reforma com ampliação do Centro Obstétrico, Emergência e Internação de GO-x-SETEC - Expansão§IFC§Campos Novos§Campus Campos Novos-x-SETEC - Expansão§IFC§Mafra§Campus Mafra-x-SETEC - Expansão§IFSC§Tijucas§Campus Tijucas"
MA,MARANHÃO,"R$ 356.793.582,13","R$ 104.831.113,73",106,"R$ 537.701.499,86",55,"R$ 44.365.591,00","R$ 49.277.987,93",195,"R$ 0,00",0,"R$ 1.092.969.774,65","R$ 0,00",0 campus,"R$ 39.587.941,24",10 obras em 8 campi,"R$ 25.000.000,00",1 obra(s),"R$ 64.587.941,24","R$ 100.000.000,00",4 campus,"R$ 49.794.763,16",19 obras em 17 campi,"R$ 149.794.763,16","R$ 1.307.352.479,05",414.61 mil,7.73 mil,64.70 mil,543,11.49 mil,279,HU Brasil§HU-UFMA§São Luís§Construção da Unidade Ambulatorial do HU-UFMA - unificação de todos os ambulatórios do complexo.-x-SETEC - Expansão§IFMA§Amarante do Maranhão§Campus Amarante do Maranhão-x-SETEC - Expansão§IFMA§Balsas§Campus Balsas-x-SETEC - Expansão§IFMA§Chapadinha§Campus Chapadinha-x-SETEC - Expansão§IFMA§Colinas§Campus Colinas
SE,SERGIPE,"R$ 133.605.758,45","R$ 29.938.423,49",43,"R$ 124.772.686,65",13,"R$ 11.822.860,00","R$ 11.097.764,37",49,"R$ 0,00",0,"R$ 311.237.492,96","R$ 60.000.000,00",1 campus,"R$ 25.360.512,50",8 obras em 4 campi,"R$ 39.938.762,19",1 obra(s),"R$ 125.299.274,69","R$ 50.000.000,00",2 campus,"R$ 27.798.066,36",11 obras em 9 campi,"R$ 77.798.066,36","R$ 514.334.834,01",113.08 mil,1.16 mil,19.02 mil,24,1.94 mil,107,HU Brasil§CAEPI§Lagarto§Construção do Centro Administrativo e de Ensino e Pesquisa (CAEPI)-x-SESU - Expansão§UFS§Estância§Novo Campus de Estância -x-SESU - Expansão§UFS§Estância§Novo Campus de Estância - Equipamentos-x-SETEC - Expansão§IFS§Aracaju§Campus Aracaju-x-SETEC - Expansão§IFS§Japaratuba§Campus Japaratuba
PB,PARAÍBA,"R$ 138.511.784,97","R$ 38.319.973,62",44,"R$ 413.208.429,02",43,"R$ 26.066.367,00","R$ 39.241.042,29",131,"R$ 0,00",0,"R$ 655.347.596,90","R$ 0,00",0 campus,"R$ 47.100.000,00",6 obras em 3 campi,"R$ 32.834.479,81",2 obra(s),"R$ 79.934.479,81","R$ 100.000.000,00",4 campus,"R$ 69.032.736,52",19 obras em 11 campi,"R$ 169.032.736,52","R$ 904.314.813,23",194.79 mil,2.96 mil,29.81 mil,61,4.27 mil,273,"HU Brasil§§Campina Grande§Reforma da Ala Pediátrica, Construção da Subestação e do Abrigo de Resíduos.-x-HU Brasil§UTI§Campina Grande§Construção de um Bloco novo da UTI adulto para ampliação da UTI pediátrica-x-HU Brasil§UTI§João Pessoa§Reforma do Centro Cirurgico, Centro Obstétrico e UTI-x-SETEC - Expansão§IFPB§Alagoa Grande§Campus Alagoa Grande-x-SETEC - Expansão§IFPB§Mamanguape§Campus Mamanguape-x-SETEC - Expansão§IFPB§Queimadas§Campus Queimadas-x-SETEC - Expansão§IFPB§Sapé§Campus Sapé"
CE,CEARÁ,"R$ 395.504.603,86","R$ 100.973.614,48",115,"R$ 613.605.799,49",59,"R$ 51.952.536,00","R$ 49.394.575,97",213,"R$ 0,00",0,"R$ 1.211.431.129,81","R$ 60.000.000,00",1 campus,"R$ 313.475.774,08",29 obras em 12 campi,"R$ 227.548.598,94",2 obra(s),"R$ 601.024.373,02","R$ 150.000.000,00",6 campus,"R$ 53.575.621,33",27 obras em 22 campi,"R$ 203.575.621,33","R$ 2.016.031.124,16",491.45 mil,4.04 mil,58.27 mil,203,8.58 mil,250,HU Brasil§§Juazeiro do Norte§Construção do Hospital Universitário da Universidade Federal do Cariri-x-HU Brasil§MEAC§Fortaleza§Segunda etapa da Unidade Neonatal - MEAC-x-SESU - Expansão§UNILAB§Baturité§Novo Campus de Baturité - Aquisição do Prédio-x-SESU - Expansão§UNILAB§Baturité§Novo Campus de Baturité - Construção-x-SESU - Expansão§UNILAB§Baturité§Novo Campus de Baturité - Equipamentos-x-SESU - Expansão§UNILAB§Baturité§Novo Campus de Baturité - Reforma-x-SETEC - Expansão§IFCE§Campos Sales§Campus Campos Sales-x-SETEC - Expansão§IFCE§Cascavel§Campus Cascavel-x-SETEC - Expansão§IFCE§Fortaleza§Campus Fortaleza - Messejana-x-SETEC - Expansão§IFCE§Fortaleza§Campus Fortaleza - São Gerardo - Bloco Administrativo e de Ensino-x-SETEC - Expansão§IFCE§Lavras da Mangabeira§Campus Lavras da Mangabeira-x-SETEC - Expansão§IFCE§Mauriti§Campus Mauriti - Ambientes Modulares para Restaurante Estudantil
RS,RIO GRANDE DO SUL,"R$ 193.336.982,85","R$ 107.998.155,86",72,"R$ 134.990.608,41",12,"R$ 43.476.875,00","R$ 10.967.673,21",120,"R$ 0,00",0,"R$ 490.770.295,33","R$ 60.000.000,00",1 campus,"R$ 150.938.021,59",41 obras em 22 campi,"R$ 364.282.138,00",4 obra(s),"R$ 575.220.159,59","R$ 180.000.000,00",8 campus,"R$ 95.293.908,29",49 obras em 32 campi,"R$ 275.293.908,29","R$ 1.341.284.363,21",223.08 mil,6.00 mil,59.73 mil,74,9.73 mil,589,"HU Brasil§§Pelotas§Construção dos blocos 1 e 2 do novo Hospital Escola da Universidade Federal de Pelotas-x-HU Brasil§§Rio Grande§-x-HU Brasil§§Santa Maria§Reforma das áreas de oncologia adulto e pediátrica, fachada e cobertura-x-HU Brasil§§Santa Maria§Reforma para Reestruturação elétrica; Reforma da fachada; Cobertura;Construção Almoxarifado e Administração.-x-SESU - Expansão§UFRGS§Caxias do Sul§Novo Campus de Caxias do Sul -x-SESU - Expansão§UFRGS§Caxias do Sul§Novo Campus de Caxias do Sul - Equipamentos-x-SETEC - Expansão§IFFarroupilha§Caçapava do Sul§Campus Caçapava do Sul - Prédio administrativo-x-SETEC - Expansão§IFFarroupilha§Santa Maria§Campus Santa Maria-x-SETEC - Expansão§IFFarroupilha§São Luiz Gonzaga§Campus São Luiz Gonzaga - Construção dos prédios de salas de aula 2.-x-SETEC - Expansão§IFRS§Gramado§Campus Gramado-x-SETEC - Expansão§IFRS§Porto Alegre§Campus Porto Alegre - Zona Norte-x-SETEC - Expansão§IFSul§Rosário do Sul§Campus Rosário do Sul-x-SETEC - Expansão§IFSul§São Leopoldo§Campus São Leopoldo-x-SETEC - Expansão§IFSul§Triunfo§Campus Triunfo"
PE,PERNAMBUCO,"R$ 401.237.049,02","R$ 119.240.527,14",130,"R$ 452.267.616,50",45,"R$ 54.481.063,00","R$ 26.212.323,97",162,"R$ 0,00",0,"R$ 1.053.438.579,63","R$ 60.000.000,00",1 campus,"R$ 161.272.896,91",10 obras em 5 campi,"R$ 58.000.000,00",2 obra(s),"R$ 279.272.896,91","R$ 150.000.000,00",6 campus,"R$ 72.391.726,71",18 obras em 15 campi,"R$ 222.391.726,71","R$ 1.555.103.203,25",474.13 mil,4.22 mil,72.16 mil,76,8.06 mil,233,"HU Brasil§§Petrolina§Reforma com ampliação do Centro Cirúrgico-x-HU Brasil§§Recife§Reforma com Ampliação das UTIs e Centro Cirúrgico, Recuperação da Fachada e Cobertura, Reestruturação Elétrica e Sistema de Combate à Incêndio-x-SESU - Expansão§UFPE§Sertânia§Novo Campus de Sertânia-x-SESU - Expansão§UFPE§Sertânia§Novo Campus de Sertânia - Equipamentos-x-SETEC - Expansão§IF Sertão-PE§Araripina§Campus Araripina-x-SETEC - Expansão§IF Sertão-PE§Águas Belas§Campus Águas Belas-x-SETEC - Expansão§IFPE§Bezerros§Campus Bezerros-x-SETEC - Expansão§IFPE§Goiana§Campus Goiana-x-SETEC - Expansão§IFPE§Recife§Campus Recife-x-SETEC - Expansão§IFPE§Santa Cruz do Capibaribe§Campus Santa Cruz do Capibaribe"
